,Date,Close-Last,Volume,Open,High,Low
407,29-12-2020,129.14,303599,129.65,129.87,128.9
408,28-12-2020,128.85,458683,129.08,129.22,127.92
409,24-12-2020,128.62,191829,127.98,128.74,127.59
410,23-12-2020,127.95,493169,130.49,130.74,127.94
411,22-12-2020,129.9,1041181,127.03,130.38,126.74
412,21-12-2020,128.05,1112400,127.82,128.57,124.28
413,18-12-2020,128.6,1709452,128.19,129.64,127.95
414,17-12-2020,128.5,1051413,127.84,129.47,127.3
415,16-12-2020,127.1,1110395,127.9,128.31,126.71
416,15-12-2020,127.29,851863,124.79,128.37,124.65
417,14-12-2020,124.04,640599,126.72,128.1,123.9
418,11-12-2020,125.67,550572,124.56,125.97,124.01
419,10-12-2020,124.99,702435,125.75,126.36,124.63
420,09-12-2020,126.1,971481,128.89,129.66,124.08
421,08-12-2020,128.65,621371,128.5,129.2,127.3
422,07-12-2020,128.56,1696051,125.46,128.96,125.45
423,04-12-2020,125.3,850148,124.86,127.0,124.68
424,03-12-2020,124.9,1865661,126.87,127.04,123.27
425,02-12-2020,129.36,569322,129.71,130.0,128.25
426,01-12-2020,129.91,730211,127.33,130.4,127.33
427,30-11-2020,127.99,1037599,127.02,128.28,126.43
428,27-11-2020,127.12,517646,126.97,127.51,126.28
429,25-11-2020,127.33,745308,127.19,128.2,127.04
430,24-11-2020,127.27,914070,126.13,127.72,126.05
431,23-11-2020,126.01,708497,126.8,127.47,124.84
432,20-11-2020,126.33,945854,125.19,127.37,124.66
433,19-11-2020,124.76,1111644,124.1,126.7,122.86
434,18-11-2020,122.73,1001354,124.03,124.16,122.23
435,17-11-2020,124.33,991827,125.89,126.05,123.66
436,16-11-2020,125.53,1092943,126.56,126.56,124.13
437,13-11-2020,125.82,773297,127.45,128.21,125.31
438,12-11-2020,126.85,631494,130.27,130.28,126.46
439,11-11-2020,129.79,659001,127.59,131.32,127.53
440,10-11-2020,127.13,1240007,129.27,129.98,126.05
441,09-11-2020,129.68,1014111,139.5,139.5,129.25
442,06-11-2020,133.2,599808,133.22,133.97,131.81
443,05-11-2020,133.21,845567,129.56,133.85,129.56
444,04-11-2020,129.3,686757,126.04,131.53,126.03
445,03-11-2020,124.91,430697,125.08,126.97,124.17
446,02-11-2020,123.18,530388,122.45,124.89,122.26
447,30-10-2020,120.99,820433,121.06,122.98,119.76
448,29-10-2020,122.01,604127,121.73,123.69,120.75
449,28-10-2020,121.73,605368,123.75,124.38,121.02
450,27-10-2020,125.1,532860,127.74,128.3,125.07
451,26-10-2020,127.38,627148,127.76,128.37,126.57
452,23-10-2020,129.12,578725,130.56,130.56,127.43
453,22-10-2020,130.09,602280,133.17,133.17,129.98
454,21-10-2020,132.37,1105913,130.47,134.04,128.0
455,20-10-2020,128.99,884842,127.51,131.08,127.51
456,19-10-2020,127.48,886839,129.71,130.1,127.39
457,16-10-2020,128.87,727510,128.66,129.9,127.88
458,15-10-2020,128.41,410056,126.5,128.44,126.15
459,14-10-2020,127.65,562087,127.3,128.28,127.01
460,13-10-2020,126.38,626764,126.87,126.94,125.34
461,12-10-2020,126.38,423211,125.81,127.32,125.25
462,09-10-2020,125.06,409265,126.02,126.35,124.72
463,08-10-2020,124.6,629999,123.74,124.89,123.32
464,07-10-2020,122.98,870351,123.38,124.8,122.18
465,06-10-2020,123.57,766158,124.99,125.79,123.09
466,05-10-2020,124.87,650708,124.19,124.99,122.7
467,02-10-2020,123.54,714688,122.66,124.67,122.26
468,01-10-2020,123.92,1117297,123.94,124.57,122.87
469,30-09-2020,122.71,1976223,122.08,124.42,121.3
470,29-09-2020,121.38,2659553,125.32,126.36,118.01
471,28-09-2020,125.37,838488,125.86,126.34,123.98
472,25-09-2020,124.03,525102,121.15,124.11,120.69
473,24-09-2020,121.3,586088,119.57,122.27,119.25
474,23-09-2020,119.73,599391,123.72,123.72,119.6
475,22-09-2020,123.32,822221,122.11,123.35,120.26
476,21-09-2020,122.05,909925,120.31,122.83,119.69
477,18-09-2020,122.45,1240479,125.0,125.49,121.79
478,17-09-2020,124.44,869596,125.44,125.44,123.59
479,16-09-2020,127.3,542021,128.1,129.86,127.14
480,15-09-2020,128.16,374122,128.01,128.89,127.29
481,14-09-2020,126.99,796040,126.23,128.15,126.23
482,11-09-2020,125.7,551901,126.08,126.8,124.74
483,10-09-2020,124.91,808299,129.06,129.06,124.72
484,09-09-2020,129.19,654787,128.21,129.92,127.01
485,08-09-2020,126.44,980679,128.81,129.48,126.18
486,04-09-2020,130.29,742773,134.1,134.14,128.6
487,03-09-2020,133.26,842398,137.81,137.81,131.89
488,02-09-2020,137.28,761069,135.32,137.94,135.0
489,01-09-2020,134.82,508680,134.64,134.84,133.29
490,31-08-2020,134.42,1381994,132.53,135.11,132.13
491,28-08-2020,131.84,428314,132.62,132.62,131.43
492,27-08-2020,131.85,508565,133.04,133.28,131.82
493,26-08-2020,132.54,645840,130.41,133.58,130.21
494,25-08-2020,130.1,496757,131.65,132.04,129.75
495,24-08-2020,131.58,692390,130.29,131.69,129.69
496,21-08-2020,129.92,479886,130.38,130.66,129.24
497,20-08-2020,130.46,517943,129.46,131.47,129.46
498,19-08-2020,129.87,585758,130.82,131.02,129.31
499,18-08-2020,130.05,578200,130.29,130.81,129.33
500,17-08-2020,130.31,839071,129.38,130.8,129.0
501,14-08-2020,129.24,678376,130.07,130.63,128.71
502,13-08-2020,130.28,927041,130.01,130.77,129.05
503,12-08-2020,130.42,1055949,131.15,133.05,130.24
504,11-08-2020,130.47,587728,132.0,132.29,130.12
505,10-08-2020,131.53,741022,133.51,133.51,130.57
506,07-08-2020,132.87,727589,129.84,132.88,129.61
507,06-08-2020,130.7,588859,129.78,131.26,129.5
508,05-08-2020,130.36,580606,130.3,130.47,129.04
509,04-08-2020,129.7,467659,130.53,130.77,128.8
510,03-08-2020,130.35,508922,131.84,132.39,129.95
511,31-07-2020,131.31,611859,130.7,131.35,129.01
512,30-07-2020,129.9,552379,129.61,130.38,128.67
513,29-07-2020,131.01,791944,128.77,131.54,128.52
514,28-07-2020,128.15,704568,129.56,129.96,127.4
515,27-07-2020,130.53,952587,130.69,131.2,130.12
516,24-07-2020,130.56,898744,131.29,131.39,129.05
517,23-07-2020,131.41,938191,134.2,135.52,131.0
518,22-07-2020,134.1,1231623,133.01,135.32,131.55
519,21-07-2020,131.01,933431,130.69,131.85,129.49
520,20-07-2020,131.3,790145,128.33,131.67,128.32
521,17-07-2020,128.44,748674,127.7,129.15,127.22
522,16-07-2020,127.03,308114,126.54,127.27,126.01
523,15-07-2020,126.84,534395,126.0,127.36,125.08
524,14-07-2020,124.8,433586,122.99,124.8,122.96
525,13-07-2020,123.0,619831,124.02,126.22,122.94
526,10-07-2020,122.88,468836,121.3,123.0,120.17
527,09-07-2020,120.8,563930,122.27,122.5,119.21
528,08-07-2020,121.7,683045,120.95,122.28,120.46
529,07-07-2020,120.47,463834,120.26,121.79,119.76
530,06-07-2020,121.08,478792,121.49,122.5,120.54
531,02-07-2020,120.06,756594,122.58,123.12,120.0
532,01-07-2020,120.76,602977,119.6,121.61,118.84
533,30-06-2020,119.47,629262,116.83,119.98,116.45
534,29-06-2020,117.55,749124,117.4,117.68,116.18
535,26-06-2020,115.82,1053726,118.12,118.34,115.41
536,25-06-2020,118.69,554924,115.0,118.99,114.66
537,24-06-2020,115.28,626830,118.23,118.32,115.07
538,23-06-2020,118.6,706047,120.22,120.88,118.29
539,22-06-2020,119.71,506432,119.12,120.45,118.13
540,19-06-2020,118.83,983823,120.28,122.15,118.41
541,18-06-2020,119.29,768322,117.74,119.39,116.71
542,17-06-2020,118.13,593174,119.07,119.67,117.91
543,16-06-2020,118.53,755886,118.69,120.0,116.09
544,15-06-2020,117.37,781163,112.54,118.36,112.23
545,12-06-2020,115.15,705462,115.46,115.89,113.13
546,11-06-2020,113.25,866339,118.49,118.87,112.72
547,10-06-2020,120.01,513052,119.57,120.84,119.38
548,09-06-2020,120.09,825896,120.36,121.16,119.15
549,08-06-2020,121.3,959198,119.37,121.61,119.27
550,05-06-2020,119.9,1076059,119.54,120.25,115.33
551,04-06-2020,117.93,601163,119.1,119.37,116.44
552,03-06-2020,119.34,702759,119.97,120.73,118.34
553,02-06-2020,119.24,519186,119.25,119.8,118.28
554,01-06-2020,118.88,929588,119.3,119.87,117.25
555,29-05-2020,118.46,831669,116.32,118.83,115.7
556,28-05-2020,116.37,714262,116.33,117.65,115.57
557,27-05-2020,115.19,845911,117.78,117.99,114.22
558,26-05-2020,116.28,611906,118.42,119.27,116.03
559,22-05-2020,115.34,440672,114.08,115.79,113.83
560,21-05-2020,113.99,722050,113.86,114.7,113.01
561,20-05-2020,114.71,531647,112.99,115.61,112.99
562,19-05-2020,112.63,636473,114.2,115.99,112.42
563,18-05-2020,114.94,865446,114.92,115.91,113.86
564,15-05-2020,112.08,2078513,109.79,112.25,108.67
565,14-05-2020,109.48,793188,107.35,109.67,107.25
566,13-05-2020,108.89,927749,108.52,110.3,107.45
567,12-05-2020,108.5,1070442,110.0,110.49,108.2
568,11-05-2020,109.24,683256,105.98,109.95,105.85
569,08-05-2020,107.59,895102,109.21,109.29,107.08
570,07-05-2020,107.33,633646,106.75,109.22,106.45
571,06-05-2020,105.63,710180,109.77,109.77,105.6
572,05-05-2020,108.83,966469,107.54,109.48,105.94
573,04-05-2020,106.13,722718,105.81,106.63,104.38
574,01-05-2020,106.62,730735,107.0,107.54,105.83
575,30-04-2020,109.67,693843,108.75,111.14,108.32
576,29-04-2020,111.6,826984,112.75,113.23,111.22
577,28-04-2020,111.21,1006246,113.53,114.42,110.65
578,27-04-2020,111.63,922622,107.11,111.89,107.0
579,24-04-2020,105.63,843641,104.77,105.75,102.97
580,23-04-2020,103.85,905068,106.97,106.97,102.82
581,22-04-2020,104.63,1362675,108.5,108.5,102.8
582,21-04-2020,105.27,968382,107.72,108.86,104.76
583,20-04-2020,109.78,922808,109.77,110.88,108.76
584,17-04-2020,111.24,773808,111.1,111.91,109.38
585,16-04-2020,108.31,722799,106.89,108.93,106.5
586,15-04-2020,106.0,829912,106.11,108.11,104.61
587,14-04-2020,107.56,1384606,105.65,107.88,104.27
588,13-04-2020,103.29,805704,105.29,106.99,102.67
589,09-04-2020,107.92,740595,104.78,108.59,104.78
590,08-04-2020,104.13,744873,101.53,104.81,101.23
591,07-04-2020,100.94,1125513,104.72,107.11,100.22
592,06-04-2020,101.59,916794,99.89,102.27,98.07
593,03-04-2020,95.22,851950,94.53,95.92,93.57
594,02-04-2020,93.96,1237053,92.05,94.45,90.33
595,01-04-2020,92.27,1058775,90.12,93.29,90.0
596,31-03-2020,94.95,1515754,99.52,100.4,94.58
597,30-03-2020,99.44,1437366,94.03,99.83,92.81
598,27-03-2020,92.78,1127261,90.04,95.44,89.28
599,26-03-2020,93.82,1699275,88.05,96.09,88.05
600,25-03-2020,86.96,1969122,82.99,91.02,82.28
601,24-03-2020,82.99,1975431,76.91,83.19,76.39
602,23-03-2020,72.86,1794010,80.57,80.57,71.66
603,20-03-2020,80.5,2161498,89.82,89.82,79.67
604,19-03-2020,88.0,1753455,91.77,92.6,85.52
605,18-03-2020,91.57,2265847,90.44,95.49,89.15
606,17-03-2020,95.03,2225360,87.47,95.88,87.0
607,16-03-2020,85.31,1417171,87.0,92.78,83.35
608,13-03-2020,96.05,1680944,93.15,96.37,85.72
609,12-03-2020,88.63,1766554,91.43,93.32,88.3
610,11-03-2020,99.32,1829395,101.86,101.96,97.79
611,10-03-2020,104.7,1989058,108.32,108.79,102.2
612,09-03-2020,105.72,1434162,102.72,108.42,102.46
613,06-03-2020,110.5,1260001,110.87,112.29,107.67
614,05-03-2020,114.1,1645087,112.57,114.59,111.59
615,04-03-2020,116.37,1206509,112.17,116.55,110.5
616,03-03-2020,110.07,1317220,110.74,114.07,109.13
617,02-03-2020,110.12,1264051,103.0,110.35,103.0
618,28-02-2020,102.55,2281039,105.23,105.45,100.47
619,27-02-2020,107.45,1342533,112.0,112.51,107.32
620,26-02-2020,113.02,948139,112.47,114.66,112.47
621,25-02-2020,112.41,963578,114.91,115.32,111.85
622,24-02-2020,114.74,1217761,112.84,115.42,112.39
623,21-02-2020,115.18,2527232,114.24,115.45,113.99
624,20-02-2020,114.49,692278,115.55,115.8,113.32
625,19-02-2020,115.27,726409,115.97,117.33,115.2
626,18-02-2020,115.67,1085103,113.5,116.16,113.13
627,14-02-2020,116.2,530378,114.64,116.25,114.64
628,13-02-2020,114.4,409848,114.17,114.9,113.95
629,12-02-2020,114.06,582609,114.9,115.06,112.94
630,11-02-2020,114.8,462961,115.72,116.68,114.68
631,10-02-2020,115.73,941261,114.12,115.85,114.01
632,07-02-2020,114.33,959451,115.97,116.3,114.24
633,06-02-2020,115.85,910589,117.21,117.23,115.53
634,05-02-2020,116.47,1020182,119.24,119.25,115.9
635,04-02-2020,118.67,867005,118.94,120.23,118.46
636,03-02-2020,117.79,719195,117.28,118.89,117.03
637,31-01-2020,116.46,912291,115.85,116.8,115.55
638,30-01-2020,115.96,990352,115.25,116.12,113.4
639,29-01-2020,115.34,1275157,112.15,115.77,109.76
640,28-01-2020,111.14,1058563,109.83,111.59,109.8
641,27-01-2020,109.78,979580,109.13,110.28,109.0
642,24-01-2020,110.21,695936,109.66,110.29,109.24
643,23-01-2020,109.63,483220,109.05,109.68,108.48
644,22-01-2020,109.14,585913,109.38,109.45,108.22
645,21-01-2020,109.25,733781,109.12,110.15,108.97
646,17-01-2020,109.31,790816,108.46,109.37,108.03
647,16-01-2020,108.31,1085303,108.56,108.64,107.78
648,15-01-2020,107.86,623184,106.4,108.21,106.4
649,14-01-2020,106.55,705150,107.26,107.26,106.33
650,13-01-2020,107.09,394811,107.0,107.53,106.83
651,10-01-2020,106.84,427287,107.75,107.85,106.78
652,09-01-2020,107.35,529956,106.27,107.89,105.99
653,08-01-2020,105.83,1167014,106.51,106.96,105.24
654,07-01-2020,106.42,557770,108.0,108.26,106.39
655,06-01-2020,108.21,718444,107.79,108.26,106.89
656,03-01-2020,108.28,721557,106.98,108.48,106.74
657,02-01-2020,107.82,572358,107.26,107.96,107.17
658,31-12-2019,107.1,308772,107.04,107.56,106.66
659,30-12-2019,107.02,379313,108.12,108.12,106.83
660,27-12-2019,107.99,465468,107.92,108.28,107.54
661,26-12-2019,107.79,241164,106.78,107.8,106.78
662,24-12-2019,106.69,305699,107.08,107.42,106.42
663,23-12-2019,107.17,514827,107.63,107.9,107.03
664,20-12-2019,107.6,861150,107.74,108.0,106.77
665,19-12-2019,107.02,843743,106.34,107.36,106.1
666,18-12-2019,105.92,446087,106.27,106.62,105.65
667,17-12-2019,106.0,700517,105.56,106.29,104.88
668,16-12-2019,105.2,740553,105.17,106.72,105.07
669,13-12-2019,104.48,497942,103.85,104.54,103.47
670,12-12-2019,104.13,417705,103.6,104.48,103.21
671,11-12-2019,103.89,580054,104.53,104.97,103.8
672,10-12-2019,104.61,727044,104.54,104.76,104.29
673,09-12-2019,104.64,496067,105.01,105.11,104.36
674,06-12-2019,105.23,601743,105.02,105.62,104.69
675,05-12-2019,104.67,598794,105.37,105.4,104.41
676,04-12-2019,105.21,604208,104.52,105.63,104.31
677,03-12-2019,104.48,618880,103.96,104.99,103.96
678,02-12-2019,104.46,552546,104.67,104.77,103.76
679,29-11-2019,104.8,264666,104.02,104.87,103.75
680,27-11-2019,104.25,1656660,105.54,105.54,103.81
681,26-11-2019,104.83,534994,104.81,105.19,104.38
682,25-11-2019,104.64,767263,104.79,105.02,104.15
683,22-11-2019,104.37,712068,104.56,105.03,103.42
684,21-11-2019,104.74,774904,105.97,106.23,104.47
685,20-11-2019,105.7,697127,104.98,105.81,104.78
686,19-11-2019,105.07,888223,104.8,105.24,103.78
687,18-11-2019,104.6,972233,103.78,104.68,103.52
688,15-11-2019,103.59,2597184,103.11,104.15,102.83
689,14-11-2019,103.26,804605,103.27,103.31,102.39
690,13-11-2019,103.27,815402,102.05,103.75,101.24
691,12-11-2019,102.45,809438,102.63,102.63,101.3
692,11-11-2019,102.53,825338,100.37,102.58,100.22
693,08-11-2019,100.66,919669,100.31,101.26,100.16
694,07-11-2019,100.53,959297,100.44,100.67,99.16
695,06-11-2019,99.92,678241,98.16,100.08,97.98
696,05-11-2019,98.42,518278,98.92,99.06,97.9
697,04-11-2019,98.59,553739,99.73,99.78,98.53
698,01-11-2019,99.23,543562,100.46,100.46,98.67
699,31-10-2019,99.77,540153,99.74,100.23,98.97
700,30-10-2019,100.06,478533,98.69,100.39,98.13
701,29-10-2019,98.64,446382,98.41,100.19,98.12
702,28-10-2019,98.73,623161,98.67,99.08,98.15
703,25-10-2019,98.43,1021996,99.91,100.49,97.42
704,24-10-2019,100.99,706399,102.0,102.0,100.27
705,23-10-2019,101.31,1365759,99.73,101.56,98.2
706,22-10-2019,97.86,1100439,98.06,98.79,96.62
707,21-10-2019,98.16,662099,99.25,99.25,97.59
708,18-10-2019,98.62,676930,98.38,99.05,97.65
709,17-10-2019,98.33,1102045,98.04,98.47,97.67
710,16-10-2019,98.06,969418,97.61,98.24,96.43
711,15-10-2019,97.92,509840,98.58,99.02,97.78
712,14-10-2019,98.35,468101,99.38,99.66,98.24
713,11-10-2019,99.31,761612,99.75,99.83,98.24
714,10-10-2019,98.56,514769,97.37,98.91,97.02
715,09-10-2019,97.33,582177,97.97,98.26,96.89
716,08-10-2019,97.08,744491,98.64,98.64,96.88
717,07-10-2019,99.01,658049,98.9,99.86,98.05
718,04-10-2019,99.23,542507,97.39,99.34,97.38
719,03-10-2019,97.14,449362,95.53,97.18,95.3
720,02-10-2019,95.74,858180,97.85,97.95,95.63
721,01-10-2019,98.59,567598,99.31,99.33,98.03
722,30-09-2019,99.35,634549,100.22,100.43,99.15
723,27-09-2019,100.08,643556,102.57,102.8,99.76
724,26-09-2019,101.82,443062,102.4,102.4,100.94
725,25-09-2019,102.76,1142852,101.82,103.05,101.13
726,24-09-2019,101.37,1053565,101.32,102.52,100.61
727,23-09-2019,100.25,765577,100.62,101.69,100.06
728,20-09-2019,100.68,631669,101.91,101.98,100.59
729,19-09-2019,101.68,407642,102.49,103.32,101.17
730,18-09-2019,102.62,469824,103.22,103.28,101.27
731,17-09-2019,102.73,1109417,99.89,103.02,99.27
732,16-09-2019,99.28,632065,99.35,100.52,98.47
733,13-09-2019,99.52,569531,99.68,99.89,97.75
734,12-09-2019,99.0,488106,98.29,100.01,98.29
735,11-09-2019,98.18,840296,98.08,98.6,96.73
736,10-09-2019,98.15,780682,102.89,102.89,97.56
737,09-09-2019,102.84,537386,104.79,105.26,102.67
738,06-09-2019,104.26,751608,102.35,104.44,102.15
739,05-09-2019,102.02,608903,100.71,102.11,100.24
740,04-09-2019,99.91,405011,100.02,100.17,99.15
741,03-09-2019,99.53,363904,99.84,100.1,99.02
742,30-08-2019,99.84,385201,100.03,100.39,99.38
743,29-08-2019,99.77,338829,99.64,99.83,98.54
744,28-08-2019,98.53,313673,98.02,98.59,97.3
745,27-08-2019,98.27,494070,99.39,99.39,97.84
746,26-08-2019,98.67,598227,98.24,98.7,97.46
747,23-08-2019,97.52,681424,99.69,100.45,97.0
748,22-08-2019,100.13,419598,99.63,100.42,99.19
749,21-08-2019,99.32,408497,99.5,99.5,98.6
750,20-08-2019,98.91,556589,99.01,99.69,98.45
751,19-08-2019,99.42,621529,98.4,99.68,98.17
752,16-08-2019,97.53,597105,97.38,97.97,96.94
753,15-08-2019,96.98,468563,95.45,97.35,95.36
754,14-08-2019,95.32,560475,96.4,97.5,95.26
755,13-08-2019,97.93,578889,96.27,98.48,96.1
756,12-08-2019,96.58,498515,97.91,98.17,96.57
757,09-08-2019,98.54,586951,97.92,98.97,97.42
758,08-08-2019,98.26,742654,96.79,98.38,96.05
759,07-08-2019,96.12,944983,94.89,96.48,93.46
760,06-08-2019,95.85,765912,95.01,96.14,94.21
761,05-08-2019,94.36,1072679,97.31,97.33,93.95
762,02-08-2019,97.95,775073,97.72,98.47,96.96
763,01-08-2019,97.65,986319,96.2,98.25,96.2
764,31-07-2019,96.37,592404,96.98,97.05,95.85
765,30-07-2019,96.8,591623,96.34,97.08,95.96
766,29-07-2019,96.67,599741,98.09,98.22,96.42
767,26-07-2019,98.06,774002,97.79,98.39,97.38
768,25-07-2019,97.61,1147331,98.23,98.81,97.45
769,24-07-2019,98.22,2170509,99.99,100.24,96.27
770,23-07-2019,100.86,1174644,101.81,102.56,100.44
771,22-07-2019,101.78,730215,100.5,102.39,99.25
772,19-07-2019,101.73,664770,103.14,103.39,101.68
773,18-07-2019,103.14,706376,102.51,103.35,102.21
774,17-07-2019,102.64,803430,103.25,103.57,102.51
775,16-07-2019,103.29,664388,104.45,104.69,103.28
776,15-07-2019,104.22,520655,104.36,104.46,103.6
777,12-07-2019,104.28,532453,104.23,104.62,103.75
778,11-07-2019,104.01,774720,103.04,104.12,102.6
779,10-07-2019,103.02,906376,102.17,103.6,102.17
780,09-07-2019,101.61,458782,100.55,101.67,100.37
781,08-07-2019,100.84,839749,100.91,101.3,100.38
782,05-07-2019,101.05,768721,101.28,101.42,100.11
783,03-07-2019,101.42,1180857,99.23,101.63,99.21
784,02-07-2019,99.66,1400110,97.43,99.89,97.01
785,01-07-2019,97.15,1037455,97.04,97.45,96.42
786,28-06-2019,96.17,904258,96.09,96.78,96.0
787,27-06-2019,96.17,579880,95.16,96.52,95.16
788,26-06-2019,94.61,1366896,98.0,98.08,94.45
789,25-06-2019,98.0,777265,97.08,98.16,96.62
790,24-06-2019,96.87,665354,98.19,98.57,96.3
791,21-06-2019,98.29,977776,97.69,98.73,97.48
792,20-06-2019,97.74,450341,96.99,97.89,96.53
793,19-06-2019,96.51,427977,95.89,96.95,95.44
794,18-06-2019,95.91,517251,95.43,96.33,95.26
795,17-06-2019,95.17,433923,95.93,96.21,95.07
796,14-06-2019,95.71,391269,95.62,95.99,95.0
797,13-06-2019,95.44,478415,95.3,95.52,94.29
798,12-06-2019,95.45,530672,94.96,95.71,94.76
799,11-06-2019,95.26,439613,97.25,97.47,95.13
800,10-06-2019,96.67,433545,96.6,97.11,96.25
801,07-06-2019,96.16,607477,96.05,96.96,95.54
802,06-06-2019,95.89,601058,96.25,96.33,95.34
803,05-06-2019,96.18,976330,93.04,96.32,92.98
804,04-06-2019,92.76,650058,91.5,92.94,91.02
805,03-06-2019,90.71,638626,90.6,91.48,90.17
806,31-05-2019,90.64,541179,90.33,90.99,89.73
807,30-05-2019,90.65,472477,90.6,91.5,90.29
808,29-05-2019,90.34,508491,90.02,90.44,89.62
809,28-05-2019,89.97,671542,90.11,91.25,89.96
810,24-05-2019,90.03,327705,90.42,90.91,89.81
811,23-05-2019,90.02,542456,89.47,90.48,89.18
812,22-05-2019,90.36,591722,90.81,91.05,90.07
813,21-05-2019,91.28,553109,90.88,91.51,90.86
814,20-05-2019,90.26,415921,90.0,90.45,89.8
815,17-05-2019,90.3,822762,90.69,91.06,90.17
816,16-05-2019,90.93,593382,90.87,91.21,90.15
817,15-05-2019,90.76,398492,90.68,91.52,90.26
818,14-05-2019,91.17,590740,91.15,92.19,91.08
819,13-05-2019,90.9,616973,91.32,91.32,90.21
820,10-05-2019,92.51,593735,90.88,92.6,90.4
821,09-05-2019,91.16,400238,90.15,91.38,89.58
