Date,Close-Last,Volume,Open,High,Low,,,
08-11-2022,186.57 ,441859,187.26 ,187.98 ,185.94 ,,,
08-10-2022,186.60 ,667469,185.28 ,187.27 ,185.04 ,,,
08-09-2022,183.17 ,449929,182.39 ,183.50 ,182.01 ,,,
08-08-2022,182.85 ,343781,182.09 ,183.96 ,181.75 ,,,
08-05-2022,182.07 ,487097,181.51 ,182.81 ,180.42 ,,,
08-04-2022,182.79 ,653769,180.73 ,183.12 ,180.65 ,,,
08-03-2022,180.17 ,620148,179.08 ,180.72 ,178.38 ,,,
08-02-2022,178.69 ,667811,178.17 ,179.71 ,177.19 ,,,
08-01-2022,178.86 ,634200,179.28 ,180.80 ,178.29 ,,,
07-29-2022,180.90 ,752576,179.17 ,181.34 ,178.68 ,,,
07-28-2022,179.42 ,1076430,174.41 ,180.26 ,173.92 ,,,
07-27-2022,173.99 ,848036,173.98 ,175.00 ,172.82 ,,,
07-26-2022,173.01 ,1107081,170.88 ,173.27 ,170.00 ,,,
07-25-2022,172.00 ,994844,172.74 ,173.99 ,170.78 ,,,
07-22-2022,172.60 ,1382953,174.07 ,174.90 ,171.48 ,,,
07-21-2022,174.00 ,1239982,169.60 ,174.05 ,168.43 ,,,
07-20-2022,169.04 ,1643956,162.53 ,169.99 ,162.50 ,,,
07-19-2022,159.32 ,735680,156.47 ,159.85 ,155.95 ,,,
07-18-2022,154.78 ,687121,157.76 ,158.46 ,154.29 ,,,
07-15-2022,157.07 ,643022,154.30 ,157.09 ,154.30 ,,,
07-14-2022,153.52 ,629173,152.32 ,154.01 ,151.54 ,,,
07-13-2022,154.34 ,531413,152.37 ,155.26 ,152.32 ,,,
07-12-2022,154.77 ,1194493,157.78 ,159.97 ,154.32 ,,,
07-11-2022,157.63 ,660606,156.03 ,158.30 ,155.42 ,,,
07-08-2022,156.56 ,701905,156.46 ,157.48 ,155.38 ,,,
07-07-2022,156.70 ,719604,156.52 ,157.90 ,155.79 ,,,
07-06-2022,156.79 ,911241,158.21 ,159.92 ,156.49 ,,,
07-05-2022,157.49 ,803043,155.01 ,157.74 ,153.60 ,,,
07-01-2022,155.59 ,882281,152.31 ,156.13 ,151.99 ,,,
06-30-2022,152.54 ,785966,151.55 ,154.04 ,150.99 ,,,
06-29-2022,153.06 ,774094,154.55 ,155.02 ,151.89 ,,,
06-28-2022,154.66 ,644371,157.93 ,159.34 ,154.56 ,,,
06-27-2022,157.93 ,749059,159.81 ,159.97 ,157.51 ,,,
06-24-2022,159.28 ,1588053,159.12 ,160.00 ,157.83 ,,,
06-23-2022,158.26 ,1538917,154.73 ,158.63 ,154.24 ,,,
06-22-2022,153.61 ,932803,151.40 ,154.97 ,150.00 ,,,
06-21-2022,152.63 ,1058715,150.00 ,153.56 ,150.00 ,,,
06-17-2022,148.85 ,2347718,148.42 ,150.57 ,147.60 ,,,
06-16-2022,148.55 ,1177098,147.93 ,149.34 ,146.26 ,,,
06-15-2022,149.92 ,1053836,146.33 ,151.61 ,146.24 ,,,
06-14-2022,145.87 ,1595863,147.15 ,147.22 ,144.18 ,,,
06-13-2022,146.86 ,1232258,146.76 ,148.44 ,144.87 ,,,
06-10-2022,150.19 ,1240794,151.31 ,151.91 ,148.75 ,,,
06-09-2022,152.75 ,806605,153.24 ,154.72 ,152.51 ,,,
06-08-2022,153.91 ,725069,154.19 ,156.32 ,153.31 ,,,
06-07-2022,154.76 ,556134,152.86 ,154.80 ,152.39 ,,,
06-06-2022,154.11 ,676090,155.23 ,156.74 ,153.56 ,,,
06-03-2022,154.07 ,582699,154.10 ,154.48 ,152.73 ,,,
06-02-2022,154.81 ,891468,152.61 ,154.82 ,151.41 ,,,
06-01-2022,152.27 ,582028,155.44 ,156.39 ,152.18 ,,,
05-31-2022,155.26 ,1636256,154.29 ,156.37 ,153.98 ,,,
05-27-2022,155.64 ,930050,152.52 ,155.69 ,151.18 ,,,
05-26-2022,150.93 ,790243,148.21 ,151.55 ,147.51 ,,,
05-25-2022,147.50 ,879871,146.22 ,148.39 ,145.70 ,,,
05-24-2022,146.63 ,779609,146.43 ,147.27 ,144.10 ,,,
05-23-2022,147.71 ,828208,147.45 ,148.44 ,145.72 ,,,
05-20-2022,146.13 ,1985594,144.26 ,146.34 ,143.54 ,,,
05-19-2022,143.08 ,1105108,140.90 ,143.77 ,140.31 ,,,
05-18-2022,142.09 ,722190,147.86 ,147.86 ,141.63 ,,,
05-17-2022,148.79 ,967512,148.64 ,149.26 ,147.33 ,,,
05-16-2022,146.13 ,651595,147.30 ,147.68 ,145.51 ,,,
05-13-2022,147.49 ,855264,145.27 ,148.52 ,145.27 ,,,
05-12-2022,144.33 ,788146,142.60 ,145.27 ,141.22 ,,,
05-11-2022,143.23 ,999396,145.04 ,147.34 ,143.13 ,,,
05-10-2022,145.78 ,1121841,148.58 ,149.87 ,144.21 ,,,
05-09-2022,146.18 ,736437,150.59 ,150.65 ,145.70 ,,,
05-06-2022,152.29 ,675122,153.92 ,154.22 ,150.57 ,,,
05-05-2022,154.90 ,851539,158.84 ,159.78 ,153.54 ,,,
05-04-2022,160.10 ,1454291,157.80 ,160.40 ,156.35 ,,,
05-03-2022,157.84 ,772902,156.16 ,158.83 ,156.10 ,,,
05-02-2022,156.69 ,921605,157.25 ,158.78 ,153.34 ,,,
04-29-2022,157.37 ,926035,161.73 ,162.08 ,157.06 ,,,
04-28-2022,162.55 ,1340544,160.61 ,163.24 ,159.43 ,,,
04-27-2022,160.05 ,2080497,161.33 ,163.44 ,159.85 ,,,
04-26-2022,161.67 ,899987,166.60 ,167.08 ,161.60 ,,,
04-25-2022,166.64 ,1177848,166.01 ,167.39 ,164.70 ,,,
04-22-2022,166.85 ,830410,169.19 ,170.18 ,166.76 ,,,
04-21-2022,169.44 ,1041312,173.11 ,173.62 ,168.70 ,,,
04-20-2022,172.81 ,1261281,179.50 ,179.50 ,171.73 ,,,
04-19-2022,181.04 ,630569,177.79 ,181.20 ,177.79 ,,,
04-18-2022,178.34 ,453449,177.53 ,178.84 ,176.65 ,,,
04-14-2022,178.55 ,426551,181.71 ,182.37 ,178.43 ,,,
04-13-2022,181.39 ,396769,180.48 ,181.80 ,179.00 ,,,
04-12-2022,180.06 ,668253,183.10 ,184.29 ,179.20 ,,,
04-11-2022,182.33 ,818394,182.38 ,183.23 ,179.19 ,,,
04-08-2022,183.42 ,576615,183.94 ,184.47 ,182.31 ,,,
04-07-2022,183.00 ,659214,182.85 ,183.86 ,181.63 ,,,
04-06-2022,183.58 ,883512,180.40 ,184.17 ,179.57 ,,,
04-05-2022,182.04 ,842706,181.92 ,184.69 ,181.72 ,,,
04-04-2022,182.36 ,874136,182.23 ,183.35 ,181.00 ,,,
04-01-2022,181.92 ,636814,179.82 ,182.08 ,178.16 ,,,
03-31-2022,178.20 ,1079161,182.60 ,183.88 ,177.88 ,,,
03-30-2022,181.88 ,826064,180.96 ,182.80 ,180.20 ,,,
03-29-2022,181.32 ,770717,178.74 ,182.10 ,178.72 ,,,
03-28-2022,177.54 ,440872,175.03 ,177.64 ,175.02 ,,,
03-25-2022,175.28 ,463664,175.31 ,176.02 ,174.20 ,,,
03-24-2022,174.63 ,335892,174.67 ,175.29 ,173.35 ,,,
03-23-2022,174.14 ,496134,177.15 ,177.15 ,174.03 ,,,
03-22-2022,177.51 ,687978,178.00 ,178.43 ,175.94 ,,,
03-21-2022,177.64 ,523891,179.23 ,179.46 ,176.65 ,,,
03-18-2022,179.23 ,949600,176.64 ,179.92 ,176.19 ,,,
03-17-2022,176.10 ,512882,173.30 ,176.15 ,172.90 ,,,
03-16-2022,173.32 ,585845,170.78 ,174.10 ,169.42 ,,,
03-15-2022,169.58 ,706802,167.88 ,170.04 ,166.97 ,,,
03-14-2022,166.58 ,1062952,166.09 ,167.77 ,165.22 ,,,
03-11-2022,164.87 ,706201,168.06 ,168.46 ,164.82 ,,,
03-10-2022,166.48 ,879178,166.36 ,167.30 ,162.58 ,,,
03-09-2022,168.67 ,891504,168.41 ,169.71 ,166.55 ,,,
03-08-2022,165.00 ,1582205,167.26 ,168.93 ,162.44 ,,,
03-07-2022,168.37 ,1221038,171.32 ,172.00 ,168.07 ,,,
03-04-2022,171.53 ,1139326,171.48 ,171.68 ,169.12 ,,,
03-03-2022,172.48 ,577781,173.29 ,173.71 ,171.09 ,,,
03-02-2022,172.07 ,774032,171.37 ,173.73 ,170.48 ,,,
03-01-2022,169.99 ,773602,170.99 ,172.13 ,168.96 ,,,
02-28-2022,171.15 ,1089100,170.62 ,172.76 ,169.59 ,,,
02-25-2022,172.72 ,954572,170.86 ,173.21 ,170.45 ,,,
02-24-2022,170.19 ,1201805,161.31 ,170.96 ,161.00 ,,,
02-23-2022,168.19 ,875474,170.17 ,171.61 ,167.62 ,,,
02-22-2022,168.97 ,1060734,168.52 ,171.76 ,168.33 ,,,
02-18-2022,171.54 ,1563820,171.82 ,173.22 ,170.18 ,,,
02-17-2022,171.88 ,722234,173.87 ,174.13 ,171.62 ,,,
02-16-2022,174.66 ,678104,174.47 ,175.53 ,173.23 ,,,
02-15-2022,175.04 ,785786,174.98 ,176.34 ,174.25 ,,,
02-14-2022,171.93 ,952741,172.64 ,173.59 ,170.75 ,,,
02-11-2022,172.37 ,1101578,177.19 ,177.59 ,171.88 ,,,
02-10-2022,177.18 ,858046,176.49 ,180.61 ,175.68 ,,,
02-09-2022,179.65 ,989084,180.09 ,182.71 ,178.20 ,,,
02-08-2022,177.86 ,727363,177.77 ,178.52 ,174.68 ,,,
02-07-2022,178.59 ,891562,180.66 ,181.00 ,178.00 ,,,
02-04-2022,178.62 ,820031,177.74 ,180.86 ,177.26 ,,,
02-03-2022,178.03 ,641566,180.22 ,181.00 ,177.86 ,,,
02-02-2022,182.38 ,822007,180.78 ,182.76 ,180.57 ,,,
02-01-2022,180.13 ,898654,179.77 ,180.75 ,177.94 ,,,
01-31-2022,179.21 ,1006646,175.34 ,179.68 ,175.00 ,,,
01-28-2022,174.66 ,1021862,172.31 ,174.78 ,169.73 ,,,
01-27-2022,172.31 ,1650567,174.78 ,176.23 ,170.56 ,,,
01-26-2022,169.50 ,1683341,176.54 ,177.18 ,166.81 ,,,
01-25-2022,174.98 ,1401386,173.22 ,176.57 ,171.65 ,,,
01-24-2022,176.33 ,1720152,174.38 ,176.59 ,167.50 ,,,
01-21-2022,176.92 ,1407436,179.03 ,180.65 ,176.35 ,,,
01-20-2022,179.97 ,1021193,181.58 ,185.00 ,179.64 ,,,
01-19-2022,181.11 ,1540632,184.21 ,185.00 ,180.89 ,,,
01-18-2022,183.78 ,1418921,183.47 ,185.08 ,182.21 ,,,
01-14-2022,186.14 ,1648943,185.67 ,186.69 ,183.33 ,,,
01-13-2022,187.22 ,1368742,193.35 ,194.17 ,186.75 ,,,
01-12-2022,193.24 ,549591,193.44 ,194.79 ,192.62 ,,,
01-11-2022,192.56 ,768368,189.46 ,192.73 ,186.85 ,,,
01-10-2022,189.12 ,1776849,191.84 ,192.95 ,185.86 ,,,
01-07-2022,193.51 ,763513,194.31 ,195.00 ,191.04 ,,,
01-06-2022,195.46 ,1048648,194.57 ,195.80 ,191.23 ,,,
01-05-2022,195.02 ,1187707,198.01 ,198.63 ,194.91 ,,,
01-04-2022,197.39 ,1342234,200.11 ,201.84 ,195.51 ,,,
01-03-2022,202.46 ,1063798,210.87 ,210.87 ,200.72 ,,,
12-31-2021,210.01 ,389606,209.00 ,211.34 ,208.60 ,,,
12-30-2021,209.11 ,332926,210.04 ,211.41 ,208.81 ,,,
12-29-2021,209.97 ,270672,210.27 ,211.66 ,209.66 ,,,
12-28-2021,209.73 ,389466,209.71 ,210.69 ,208.99 ,,,
12-27-2021,208.98 ,659609,206.30 ,209.00 ,205.84 ,,,
12-23-2021,205.42 ,593604,205.00 ,206.73 ,204.50 ,,,
12-22-2021,204.20 ,597364,202.26 ,204.35 ,201.46 ,,,
12-21-2021,202.24 ,426928,200.08 ,202.42 ,199.60 ,,,
12-20-2021,198.50 ,506658,198.41 ,199.63 ,195.76 ,,,
12-17-2021,201.07 ,906451,202.70 ,203.42 ,199.75 ,,,
12-16-2021,203.65 ,1013481,203.93 ,206.65 ,202.80 ,,,
12-15-2021,202.03 ,839803,200.44 ,202.09 ,198.70 ,,,
12-14-2021,199.73 ,1056559,203.44 ,204.35 ,197.62 ,,,
12-13-2021,205.48 ,620068,206.18 ,207.30 ,204.21 ,,,
12-10-2021,205.78 ,380523,206.21 ,206.21 ,203.02 ,,,
12-09-2021,204.14 ,384738,207.29 ,207.65 ,204.06 ,,,
12-08-2021,207.39 ,515415,206.00 ,207.69 ,204.46 ,,,
12-07-2021,205.55 ,834414,201.33 ,205.85 ,200.10 ,,,
12-06-2021,197.98 ,1025438,200.70 ,200.97 ,196.04 ,,,
12-03-2021,200.12 ,882785,203.08 ,203.91 ,196.15 ,,,
12-02-2021,201.23 ,940800,200.02 ,203.08 ,198.10 ,,,
12-01-2021,199.03 ,871594,205.78 ,205.81 ,198.89 ,,,
11-30-2021,203.23 ,1157526,207.73 ,208.98 ,202.70 ,,,
11-29-2021,209.08 ,899684,206.67 ,210.35 ,205.81 ,,,
11-26-2021,203.68 ,565579,205.83 ,207.78 ,203.04 ,,,
11-24-2021,208.60 ,600025,206.26 ,208.79 ,205.73 ,,,
11-23-2021,207.91 ,500644,207.61 ,208.34 ,204.03 ,,,
11-22-2021,207.69 ,556267,208.48 ,210.46 ,207.49 ,,,
11-19-2021,207.77 ,577251,209.01 ,209.41 ,207.34 ,,,
11-18-2021,208.70 ,544613,211.14 ,211.40 ,208.02 ,,,
11-17-2021,209.94 ,708975,212.75 ,213.27 ,208.62 ,,,
11-16-2021,211.97 ,484893,209.56 ,213.65 ,209.00 ,,,
11-15-2021,209.73 ,518456,209.10 ,211.34 ,208.81 ,,,
11-12-2021,208.42 ,1287317,207.61 ,209.27 ,204.48 ,,,
11-11-2021,206.20 ,972114,208.15 ,208.79 ,205.63 ,,,
11-10-2021,207.38 ,646917,210.15 ,210.81 ,206.46 ,,,
11-09-2021,210.81 ,643445,212.15 ,212.62 ,210.10 ,,,
11-08-2021,211.69 ,566063,214.10 ,214.22 ,209.54 ,,,
11-05-2021,212.83 ,575183,213.42 ,214.96 ,211.89 ,,,
11-04-2021,212.27 ,505057,211.35 ,212.80 ,209.78 ,,,
11-03-2021,209.48 ,714390,210.59 ,211.83 ,206.82 ,,,
11-02-2021,211.22 ,773773,210.27 ,213.47 ,209.28 ,,,
11-01-2021,209.90 ,724470,211.03 ,211.66 ,206.64 ,,,
10-29-2021,209.87 ,675951,206.64 ,210.66 ,206.14 ,,,
10-28-2021,207.01 ,653284,202.20 ,207.02 ,202.13 ,,,
10-27-2021,202.39 ,671953,201.05 ,203.83 ,200.00 ,,,
10-26-2021,201.48 ,835660,202.31 ,204.31 ,200.04 ,,,
10-25-2021,201.50 ,640418,201.44 ,201.77 ,197.89 ,,,
10-22-2021,201.72 ,622693,199.34 ,201.94 ,199.33 ,,,
10-21-2021,198.86 ,1284541,198.93 ,201.95 ,196.66 ,,,
10-20-2021,199.16 ,2420287,208.68 ,209.80 ,196.75 ,,,
10-19-2021,208.86 ,938368,204.01 ,208.86 ,204.00 ,,,
10-18-2021,203.49 ,699506,202.82 ,204.52 ,201.83 ,,,
10-15-2021,203.02 ,761757,201.42 ,203.42 ,200.33 ,,,
10-14-2021,200.64 ,700805,199.11 ,201.22 ,198.89 ,,,
10-13-2021,197.42 ,788344,197.68 ,198.84 ,195.15 ,,,
10-12-2021,197.48 ,748766,198.42 ,198.90 ,196.19 ,,,
10-11-2021,197.68 ,869271,196.59 ,202.50 ,196.26 ,,,
10-08-2021,197.40 ,535754,198.00 ,199.15 ,196.53 ,,,
10-07-2021,197.91 ,625168,196.00 ,199.09 ,196.00 ,,,
10-06-2021,194.64 ,949082,193.99 ,195.90 ,192.30 ,,,
10-05-2021,195.26 ,1054187,189.57 ,195.58 ,189.26 ,,,
10-04-2021,188.97 ,1067424,193.48 ,195.33 ,188.74 ,,,
10-01-2021,193.73 ,797960,194.12 ,194.75 ,190.66 ,,,
09-30-2021,193.02 ,1062734,195.10 ,197.33 ,192.92 ,,,
09-29-2021,193.99 ,873981,191.93 ,194.41 ,190.92 ,,,
09-28-2021,190.96 ,1309962,193.83 ,194.33 ,189.38 ,,,
09-27-2021,195.78 ,896540,196.64 ,196.64 ,194.52 ,,,
09-24-2021,196.78 ,662580,194.91 ,197.13 ,194.39 ,,,
09-23-2021,195.58 ,745819,195.42 ,196.73 ,195.26 ,,,
09-22-2021,194.50 ,661279,193.73 ,194.70 ,192.05 ,,,
09-21-2021,191.90 ,491598,192.46 ,192.72 ,191.22 ,,,
09-20-2021,190.98 ,769160,189.67 ,192.11 ,188.51 ,,,
09-17-2021,192.90 ,1263426,194.86 ,194.91 ,191.00 ,,,
09-16-2021,195.43 ,409867,196.00 ,196.46 ,194.56 ,,,
09-15-2021,195.84 ,468199,195.59 ,197.14 ,194.50 ,,,
09-14-2021,195.55 ,464679,194.58 ,196.57 ,194.58 ,,,
09-13-2021,194.32 ,547525,196.65 ,198.00 ,192.97 ,,,
09-10-2021,196.04 ,567424,198.64 ,198.79 ,195.96 ,,,
09-09-2021,197.94 ,520636,197.86 ,199.88 ,197.52 ,,,
09-08-2021,198.43 ,411612,196.30 ,198.62 ,196.30 ,,,
09-07-2021,196.47 ,568233,199.69 ,199.69 ,195.06 ,,,
09-03-2021,198.53 ,490843,198.05 ,199.67 ,197.82 ,,,
09-02-2021,197.91 ,599402,198.51 ,198.93 ,196.04 ,,,
09-01-2021,197.96 ,575328,196.58 ,198.39 ,194.57 ,,,
08-31-2021,195.78 ,795216,194.65 ,196.19 ,193.97 ,,,
08-30-2021,194.10 ,395468,194.36 ,195.68 ,193.59 ,,,
08-27-2021,193.48 ,359589,191.21 ,193.51 ,191.21 ,,,
08-26-2021,191.17 ,425344,191.30 ,191.81 ,189.97 ,,,
08-25-2021,191.63 ,370528,190.91 ,192.09 ,190.04 ,,,
08-24-2021,190.86 ,367667,191.36 ,192.00 ,190.74 ,,,
08-23-2021,190.54 ,511465,189.29 ,191.61 ,189.29 ,,,
08-20-2021,188.67 ,533121,188.54 ,189.77 ,187.30 ,,,
08-19-2021,188.02 ,725432,184.51 ,189.47 ,183.41 ,,,
08-18-2021,186.89 ,807296,190.19 ,190.19 ,186.75 ,,,
08-17-2021,189.99 ,747089,191.73 ,191.84 ,189.49 ,,,
08-16-2021,192.17 ,392591,191.30 ,192.28 ,190.01 ,,,
08-13-2021,190.99 ,310941,190.20 ,191.47 ,190.00 ,,,
08-12-2021,190.09 ,455385,189.92 ,190.87 ,187.81 ,,,
08-11-2021,189.32 ,414158,189.33 ,190.39 ,188.69 ,,,
08-10-2021,188.86 ,583851,188.78 ,190.05 ,187.68 ,,,
08-09-2021,188.68 ,550341,188.82 ,189.03 ,187.86 ,,,
08-06-2021,188.72 ,526188,189.34 ,190.31 ,187.56 ,,,
08-05-2021,188.68 ,675065,190.00 ,190.69 ,187.51 ,,,
08-04-2021,189.36 ,728899,188.13 ,190.45 ,187.66 ,,,
08-03-2021,188.67 ,607076,189.19 ,189.54 ,187.72 ,,,
08-02-2021,188.43 ,553902,188.30 ,188.94 ,187.03 ,,,
07-30-2021,186.73 ,616465,186.55 ,188.15 ,185.79 ,,,
07-29-2021,186.68 ,564935,185.89 ,187.53 ,184.55 ,,,
07-28-2021,185.53 ,594985,185.77 ,186.06 ,184.15 ,,,
07-27-2021,185.69 ,663120,185.93 ,188.08 ,185.24 ,,,
07-26-2021,186.58 ,681894,187.11 ,187.55 ,184.45 ,,,
07-23-2021,187.76 ,735420,186.09 ,188.48 ,185.67 ,,,
07-22-2021,185.34 ,1027537,187.56 ,188.21 ,185.13 ,,,
07-21-2021,186.28 ,1295891,181.34 ,187.03 ,181.34 ,,,
07-20-2021,180.90 ,1128001,177.77 ,182.72 ,176.62 ,,,
07-19-2021,177.15 ,926079,177.69 ,178.63 ,175.93 ,,,
07-16-2021,178.55 ,917660,178.49 ,180.23 ,178.08 ,,,
07-15-2021,178.65 ,649752,177.75 ,179.50 ,177.23 ,,,
07-14-2021,178.08 ,710319,179.37 ,179.37 ,176.25 ,,,
07-13-2021,179.09 ,890344,180.11 ,181.00 ,178.37 ,,,
07-12-2021,179.65 ,1147729,175.78 ,180.99 ,175.78 ,,,
07-09-2021,175.77 ,510481,174.41 ,175.91 ,174.24 ,,,
07-08-2021,174.08 ,646764,174.36 ,175.37 ,173.57 ,,,
07-07-2021,176.16 ,714576,177.06 ,177.25 ,175.27 ,,,
07-06-2021,176.36 ,674310,178.28 ,178.41 ,175.69 ,,,
07-02-2021,177.88 ,969003,176.50 ,178.05 ,175.94 ,,,
07-01-2021,176.03 ,1123504,177.89 ,177.89 ,175.80 ,,,
06-30-2021,175.80 ,1164149,176.55 ,176.71 ,175.18 ,,,
06-29-2021,176.85 ,662879,177.68 ,178.30 ,176.65 ,,,
06-28-2021,177.11 ,980804,178.51 ,178.71 ,176.98 ,,,
06-25-2021,178.07 ,789506,178.59 ,178.93 ,177.18 ,,,
06-24-2021,177.80 ,867183,178.90 ,179.30 ,177.35 ,,,
06-23-2021,177.96 ,947836,179.00 ,179.63 ,177.61 ,,,
06-22-2021,178.70 ,666161,178.93 ,179.74 ,178.26 ,,,
06-21-2021,178.78 ,1045310,176.82 ,179.28 ,175.89 ,,,
06-18-2021,175.80 ,1787809,178.25 ,178.80 ,175.26 ,,,
06-17-2021,179.79 ,1147581,178.09 ,180.53 ,176.65 ,,,
06-16-2021,177.35 ,965672,176.24 ,178.38 ,175.72 ,,,
06-15-2021,176.29 ,665820,175.60 ,177.55 ,175.07 ,,,
06-14-2021,175.16 ,684357,172.49 ,175.17 ,171.51 ,,,
06-11-2021,172.95 ,834727,170.26 ,173.03 ,169.94 ,,,
06-10-2021,168.36 ,560326,169.56 ,169.56 ,168.08 ,,,
06-09-2021,169.12 ,557615,169.41 ,169.54 ,168.43 ,,,
06-08-2021,168.96 ,637680,169.45 ,170.35 ,168.79 ,,,
06-07-2021,168.90 ,580932,170.91 ,171.00 ,168.63 ,,,
06-04-2021,170.23 ,565893,168.68 ,170.40 ,167.61 ,,,
06-03-2021,168.06 ,794051,166.89 ,168.75 ,166.24 ,,,
06-02-2021,166.84 ,941172,165.59 ,167.34 ,165.00 ,,,
06-01-2021,164.45 ,646420,168.20 ,168.66 ,164.27 ,,,
