Date,Close-Last,Volume,Open,High,Low,,,
03-12-2020,88.63 ,1766554,91.43 ,93.32 ,88.30 ,,,
03-11-2020,99.32 ,1829395,101.86 ,101.96 ,97.79 ,,,
03-10-2020,104.70 ,1989058,108.32 ,108.79 ,102.20 ,,,
03-09-2020,105.72 ,1434162,102.72 ,108.42 ,102.46 ,,,
03-06-2020,110.50 ,1260001,110.87 ,112.29 ,107.67 ,,,
03-05-2020,114.10 ,1645087,112.57 ,114.59 ,111.59 ,,,
03-04-2020,116.37 ,1206509,112.17 ,116.55 ,110.50 ,,,
03-03-2020,110.07 ,1317220,110.74 ,114.07 ,109.13 ,,,
03-02-2020,110.12 ,1264051,103.00 ,110.35 ,103.00 ,,,
02-28-2020,102.55 ,2281039,105.23 ,105.45 ,100.47 ,,,
02-27-2020,107.45 ,1342533,112.00 ,112.51 ,107.32 ,,,
02-26-2020,113.02 ,948139,112.47 ,114.66 ,112.47 ,,,
02-25-2020,112.41 ,963578,114.91 ,115.32 ,111.85 ,,,
02-24-2020,114.74 ,1217761,112.84 ,115.42 ,112.39 ,,,
02-21-2020,115.18 ,2527232,114.24 ,115.45 ,113.99 ,,,
02-20-2020,114.49 ,692278,115.55 ,115.80 ,113.32 ,,,
02-19-2020,115.27 ,726409,115.97 ,117.33 ,115.20 ,,,
02-18-2020,115.67 ,1085103,113.50 ,116.16 ,113.13 ,,,
02-14-2020,116.20 ,530378,114.64 ,116.25 ,114.64 ,,,
02-13-2020,114.40 ,409848,114.17 ,114.90 ,113.95 ,,,
02-12-2020,114.06 ,582609,114.90 ,115.06 ,112.94 ,,,
02-11-2020,114.80 ,462961,115.72 ,116.68 ,114.68 ,,,
02-10-2020,115.73 ,941261,114.12 ,115.85 ,114.01 ,,,
02-07-2020,114.33 ,959451,115.97 ,116.30 ,114.24 ,,,
02-06-2020,115.85 ,910589,117.21 ,117.23 ,115.53 ,,,
02-05-2020,116.47 ,1020182,119.24 ,119.25 ,115.90 ,,,
02-04-2020,118.67 ,867005,118.94 ,120.23 ,118.46 ,,,
02-03-2020,117.79 ,719195,117.28 ,118.89 ,117.03 ,,,
01-31-2020,116.46 ,912291,115.85 ,116.80 ,115.55 ,,,
01-30-2020,115.96 ,990352,115.25 ,116.12 ,113.40 ,,,
01-29-2020,115.34 ,1275157,112.15 ,115.77 ,109.76 ,,,
01-28-2020,111.14 ,1058563,109.83 ,111.59 ,109.80 ,,,
01-27-2020,109.78 ,979580,109.13 ,110.28 ,109.00 ,,,
01-24-2020,110.21 ,695936,109.66 ,110.29 ,109.24 ,,,
01-23-2020,109.63 ,483220,109.05 ,109.68 ,108.48 ,,,
01-22-2020,109.14 ,585913,109.38 ,109.45 ,108.22 ,,,
01-21-2020,109.25 ,733781,109.12 ,110.15 ,108.97 ,,,
01-17-2020,109.31 ,790816,108.46 ,109.37 ,108.03 ,,,
01-16-2020,108.31 ,1085303,108.56 ,108.64 ,107.78 ,,,
01-15-2020,107.86 ,623184,106.40 ,108.21 ,106.40 ,,,
01-14-2020,106.55 ,705150,107.26 ,107.26 ,106.33 ,,,
01-13-2020,107.09 ,394811,107.00 ,107.53 ,106.83 ,,,
01-10-2020,106.84 ,427287,107.75 ,107.85 ,106.78 ,,,
01-09-2020,107.35 ,529956,106.27 ,107.89 ,105.99 ,,,
01-08-2020,105.83 ,1167014,106.51 ,106.96 ,105.24 ,,,
01-07-2020,106.42 ,557770,108.00 ,108.26 ,106.39 ,,,
01-06-2020,108.21 ,718444,107.79 ,108.26 ,106.89 ,,,
01-03-2020,108.28 ,721557,106.98 ,108.48 ,106.74 ,,,
01-02-2020,107.82 ,572358,107.26 ,107.96 ,107.17 ,,,
12-31-2019,107.10 ,308772,107.04 ,107.56 ,106.66 ,,,
12-30-2019,107.02 ,379313,108.12 ,108.12 ,106.83 ,,,
12-27-2019,107.99 ,465468,107.92 ,108.28 ,107.54 ,,,
12-26-2019,107.79 ,241164,106.78 ,107.80 ,106.78 ,,,
12-24-2019,106.69 ,305699,107.08 ,107.42 ,106.42 ,,,
12-23-2019,107.17 ,514827,107.63 ,107.90 ,107.03 ,,,
12-20-2019,107.60 ,861150,107.74 ,108.00 ,106.77 ,,,
12-19-2019,107.02 ,843743,106.34 ,107.36 ,106.10 ,,,
12-18-2019,105.92 ,446087,106.27 ,106.62 ,105.65 ,,,
12-17-2019,106.00 ,700517,105.56 ,106.29 ,104.88 ,,,
12-16-2019,105.20 ,740553,105.17 ,106.72 ,105.07 ,,,
12-13-2019,104.48 ,497942,103.85 ,104.54 ,103.47 ,,,
12-12-2019,104.13 ,417705,103.60 ,104.48 ,103.21 ,,,
12-11-2019,103.89 ,580054,104.53 ,104.97 ,103.80 ,,,
12-10-2019,104.61 ,727044,104.54 ,104.76 ,104.29 ,,,
12-09-2019,104.64 ,496067,105.01 ,105.11 ,104.36 ,,,
12-06-2019,105.23 ,601743,105.02 ,105.62 ,104.69 ,,,
12-05-2019,104.67 ,598794,105.37 ,105.40 ,104.41 ,,,
12-04-2019,105.21 ,604208,104.52 ,105.63 ,104.31 ,,,
12-03-2019,104.48 ,618880,103.96 ,104.99 ,103.96 ,,,
12-02-2019,104.46 ,552546,104.67 ,104.77 ,103.76 ,,,
11-29-2019,104.80 ,264666,104.02 ,104.87 ,103.75 ,,,
11-27-2019,104.25 ,1656660,105.54 ,105.54 ,103.81 ,,,
11-26-2019,104.83 ,534994,104.81 ,105.19 ,104.38 ,,,
11-25-2019,104.64 ,767263,104.79 ,105.02 ,104.15 ,,,
11-22-2019,104.37 ,712068,104.56 ,105.03 ,103.42 ,,,
11-21-2019,104.74 ,774904,105.97 ,106.23 ,104.47 ,,,
11-20-2019,105.70 ,697127,104.98 ,105.81 ,104.78 ,,,
11-19-2019,105.07 ,888223,104.80 ,105.24 ,103.78 ,,,
11-18-2019,104.60 ,972233,103.78 ,104.68 ,103.52 ,,,
11-15-2019,103.59 ,2597184,103.11 ,104.15 ,102.83 ,,,
11-14-2019,103.26 ,804605,103.27 ,103.31 ,102.39 ,,,
11-13-2019,103.27 ,815402,102.05 ,103.75 ,101.24 ,,,
11-12-2019,102.45 ,809438,102.63 ,102.63 ,101.30 ,,,
11-11-2019,102.53 ,825338,100.37 ,102.58 ,100.22 ,,,
11-08-2019,100.66 ,919669,100.31 ,101.26 ,100.16 ,,,
11-07-2019,100.53 ,959297,100.44 ,100.67 ,99.16 ,,,
11-06-2019,99.92 ,678241,98.16 ,100.08 ,97.98 ,,,
11-05-2019,98.42 ,518278,98.92 ,99.06 ,97.90 ,,,
11-04-2019,98.59 ,553739,99.73 ,99.78 ,98.53 ,,,
11-01-2019,99.23 ,543562,100.46 ,100.46 ,98.67 ,,,
10-31-2019,99.77 ,540153,99.74 ,100.23 ,98.97 ,,,
10-30-2019,100.06 ,478533,98.69 ,100.39 ,98.13 ,,,
10-29-2019,98.64 ,446382,98.41 ,100.19 ,98.12 ,,,
10-28-2019,98.73 ,623161,98.67 ,99.08 ,98.15 ,,,
10-25-2019,98.43 ,1021996,99.91 ,100.49 ,97.42 ,,,
10-24-2019,100.99 ,706399,102.00 ,102.00 ,100.27 ,,,
10-23-2019,101.31 ,1365759,99.73 ,101.56 ,98.20 ,,,
10-22-2019,97.86 ,1100439,98.06 ,98.79 ,96.62 ,,,
10-21-2019,98.16 ,662099,99.25 ,99.25 ,97.59 ,,,
10-18-2019,98.62 ,676930,98.38 ,99.05 ,97.65 ,,,
10-17-2019,98.33 ,1102045,98.04 ,98.47 ,97.67 ,,,
10-16-2019,98.06 ,969418,97.61 ,98.24 ,96.43 ,,,
10-15-2019,97.92 ,509840,98.58 ,99.02 ,97.78 ,,,
10-14-2019,98.35 ,468101,99.38 ,99.66 ,98.24 ,,,
10-11-2019,99.31 ,761612,99.75 ,99.83 ,98.24 ,,,
10-10-2019,98.56 ,514769,97.37 ,98.91 ,97.02 ,,,
10-09-2019,97.33 ,582177,97.97 ,98.26 ,96.89 ,,,
10-08-2019,97.08 ,744491,98.64 ,98.64 ,96.88 ,,,
10-07-2019,99.01 ,658049,98.90 ,99.86 ,98.05 ,,,
10-04-2019,99.23 ,542507,97.39 ,99.34 ,97.38 ,,,
10-03-2019,97.14 ,449362,95.53 ,97.18 ,95.30 ,,,
10-02-2019,95.74 ,858180,97.85 ,97.95 ,95.63 ,,,
10-01-2019,98.59 ,567598,99.31 ,99.33 ,98.03 ,,,
09-30-2019,99.35 ,634549,100.22 ,100.43 ,99.15 ,,,
09-27-2019,100.08 ,643556,102.57 ,102.80 ,99.76 ,,,
09-26-2019,101.82 ,443062,102.40 ,102.40 ,100.94 ,,,
09-25-2019,102.76 ,1142852,101.82 ,103.05 ,101.13 ,,,
09-24-2019,101.37 ,1053565,101.32 ,102.52 ,100.61 ,,,
09-23-2019,100.25 ,765577,100.62 ,101.69 ,100.06 ,,,
09-20-2019,100.68 ,631669,101.91 ,101.98 ,100.59 ,,,
09-19-2019,101.68 ,407642,102.49 ,103.32 ,101.17 ,,,
09-18-2019,102.62 ,469824,103.22 ,103.28 ,101.27 ,,,
09-17-2019,102.73 ,1109417,99.89 ,103.02 ,99.27 ,,,
09-16-2019,99.28 ,632065,99.35 ,100.52 ,98.47 ,,,
09-13-2019,99.52 ,569531,99.68 ,99.89 ,97.75 ,,,
09-12-2019,99.00 ,488106,98.29 ,100.01 ,98.29 ,,,
09-11-2019,98.18 ,840296,98.08 ,98.60 ,96.73 ,,,
09-10-2019,98.15 ,780682,102.89 ,102.89 ,97.56 ,,,
09-09-2019,102.84 ,537386,104.79 ,105.26 ,102.67 ,,,
09-06-2019,104.26 ,751608,102.35 ,104.44 ,102.15 ,,,
09-05-2019,102.02 ,608903,100.71 ,102.11 ,100.24 ,,,
09-04-2019,99.91 ,405011,100.02 ,100.17 ,99.15 ,,,
09-03-2019,99.53 ,363904,99.84 ,100.10 ,99.02 ,,,
08-30-2019,99.84 ,385201,100.03 ,100.39 ,99.38 ,,,
08-29-2019,99.77 ,338829,99.64 ,99.83 ,98.54 ,,,
08-28-2019,98.53 ,313673,98.02 ,98.59 ,97.30 ,,,
08-27-2019,98.27 ,494070,99.39 ,99.39 ,97.84 ,,,
08-26-2019,98.67 ,598227,98.24 ,98.70 ,97.46 ,,,
08-23-2019,97.52 ,681424,99.69 ,100.45 ,97.00 ,,,
08-22-2019,100.13 ,419598,99.63 ,100.42 ,99.19 ,,,
08-21-2019,99.32 ,408497,99.50 ,99.50 ,98.60 ,,,
08-20-2019,98.91 ,556589,99.01 ,99.69 ,98.45 ,,,
08-19-2019,99.42 ,621529,98.40 ,99.68 ,98.17 ,,,
08-16-2019,97.53 ,597105,97.38 ,97.97 ,96.94 ,,,
08-15-2019,96.98 ,468563,95.45 ,97.35 ,95.36 ,,,
08-14-2019,95.32 ,560475,96.40 ,97.50 ,95.26 ,,,
08-13-2019,97.93 ,578889,96.27 ,98.48 ,96.10 ,,,
08-12-2019,96.58 ,498515,97.91 ,98.17 ,96.57 ,,,
08-09-2019,98.54 ,586951,97.92 ,98.97 ,97.42 ,,,
08-08-2019,98.26 ,742654,96.79 ,98.38 ,96.05 ,,,
08-07-2019,96.12 ,944983,94.89 ,96.48 ,93.46 ,,,
08-06-2019,95.85 ,765912,95.01 ,96.14 ,94.21 ,,,
08-05-2019,94.36 ,1072679,97.31 ,97.33 ,93.95 ,,,
08-02-2019,97.95 ,775073,97.72 ,98.47 ,96.96 ,,,
08-01-2019,97.65 ,986319,96.20 ,98.25 ,96.20 ,,,
07-31-2019,96.37 ,592404,96.98 ,97.05 ,95.85 ,,,
07-30-2019,96.80 ,591623,96.34 ,97.08 ,95.96 ,,,
07-29-2019,96.67 ,599741,98.09 ,98.22 ,96.42 ,,,
07-26-2019,98.06 ,774002,97.79 ,98.39 ,97.38 ,,,
07-25-2019,97.61 ,1147331,98.23 ,98.81 ,97.45 ,,,
07-24-2019,98.22 ,2170509,99.99 ,100.24 ,96.27 ,,,
07-23-2019,100.86 ,1174644,101.81 ,102.56 ,100.44 ,,,
07-22-2019,101.78 ,730215,100.50 ,102.39 ,99.25 ,,,
07-19-2019,101.73 ,664770,103.14 ,103.39 ,101.68 ,,,
07-18-2019,103.14 ,706376,102.51 ,103.35 ,102.21 ,,,
07-17-2019,102.64 ,803430,103.25 ,103.57 ,102.51 ,,,
07-16-2019,103.29 ,664388,104.45 ,104.69 ,103.28 ,,,
07-15-2019,104.22 ,520655,104.36 ,104.46 ,103.60 ,,,
07-12-2019,104.28 ,532453,104.23 ,104.62 ,103.75 ,,,
07-11-2019,104.01 ,774720,103.04 ,104.12 ,102.60 ,,,
07-10-2019,103.02 ,906376,102.17 ,103.60 ,102.17 ,,,
07-09-2019,101.61 ,458782,100.55 ,101.67 ,100.37 ,,,
07-08-2019,100.84 ,839749,100.91 ,101.30 ,100.38 ,,,
07-05-2019,101.05 ,768721,101.28 ,101.42 ,100.11 ,,,
07-03-2019,101.42 ,1180857,99.23 ,101.63 ,99.21 ,,,
07-02-2019,99.66 ,1400110,97.43 ,99.89 ,97.01 ,,,
07-01-2019,97.15 ,1037455,97.04 ,97.45 ,96.42 ,,,
06-28-2019,96.17 ,904258,96.09 ,96.78 ,96.00 ,,,
06-27-2019,96.17 ,579880,95.16 ,96.52 ,95.16 ,,,
06-26-2019,94.61 ,1366896,98.00 ,98.08 ,94.45 ,,,
06-25-2019,98.00 ,777265,97.08 ,98.16 ,96.62 ,,,
06-24-2019,96.87 ,665354,98.19 ,98.57 ,96.30 ,,,
06-21-2019,98.29 ,977776,97.69 ,98.73 ,97.48 ,,,
06-20-2019,97.74 ,450341,96.99 ,97.89 ,96.53 ,,,
06-19-2019,96.51 ,427977,95.89 ,96.95 ,95.44 ,,,
06-18-2019,95.91 ,517251,95.43 ,96.33 ,95.26 ,,,
06-17-2019,95.17 ,433923,95.93 ,96.21 ,95.07 ,,,
06-14-2019,95.71 ,391269,95.62 ,95.99 ,95.00 ,,,
06-13-2019,95.44 ,478415,95.30 ,95.52 ,94.29 ,,,
06-12-2019,95.45 ,530672,94.96 ,95.71 ,94.76 ,,,
06-11-2019,95.26 ,439613,97.25 ,97.47 ,95.13 ,,,
06-10-2019,96.67 ,433545,96.60 ,97.11 ,96.25 ,,,
06-07-2019,96.16 ,607477,96.05 ,96.96 ,95.54 ,,,
06-06-2019,95.89 ,601058,96.25 ,96.33 ,95.34 ,,,
06-05-2019,96.18 ,976330,93.04 ,96.32 ,92.98 ,,,
06-04-2019,92.76 ,650058,91.50 ,92.94 ,91.02 ,,,
06-03-2019,90.71 ,638626,90.60 ,91.48 ,90.17 ,,,
05-31-2019,90.64 ,541179,90.33 ,90.99 ,89.73 ,,,
05-30-2019,90.65 ,472477,90.60 ,91.50 ,90.29 ,,,
05-29-2019,90.34 ,508491,90.02 ,90.44 ,89.62 ,,,
05-28-2019,89.97 ,671542,90.11 ,91.25 ,89.96 ,,,
05-24-2019,90.03 ,327705,90.42 ,90.91 ,89.81 ,,,
05-23-2019,90.02 ,542456,89.47 ,90.48 ,89.18 ,,,
05-22-2019,90.36 ,591722,90.81 ,91.05 ,90.07 ,,,
05-21-2019,91.28 ,553109,90.88 ,91.51 ,90.86 ,,,
05-20-2019,90.26 ,415921,90.00 ,90.45 ,89.80 ,,,
05-17-2019,90.30 ,822762,90.69 ,91.06 ,90.17 ,,,
05-16-2019,90.93 ,593382,90.87 ,91.21 ,90.15 ,,,
05-15-2019,90.76 ,398492,90.68 ,91.52 ,90.26 ,,,
05-14-2019,91.17 ,590740,91.15 ,92.19 ,91.08 ,,,
05-13-2019,90.90 ,616973,91.32 ,91.32 ,90.21 ,,,
05-10-2019,92.51 ,593735,90.88 ,92.60 ,90.40 ,,,
05-09-2019,91.16 ,400238,90.15 ,91.38 ,89.58 ,,,
05-08-2019,90.99 ,367210,90.81 ,91.57 ,90.57 ,,,
05-07-2019,90.90 ,455391,92.09 ,92.49 ,90.45 ,,,
05-06-2019,92.73 ,391062,91.72 ,92.92 ,91.05 ,,,
05-03-2019,92.12 ,420708,92.61 ,92.95 ,92.03 ,,,
05-02-2019,92.26 ,689838,92.45 ,92.95 ,91.98 ,,,
05-01-2019,92.32 ,716159,92.19 ,93.32 ,91.63 ,,,
04-30-2019,92.20 ,707153,91.44 ,92.32 ,91.34 ,,,
04-29-2019,91.45 ,615222,90.00 ,91.60 ,89.84 ,,,
04-26-2019,89.86 ,791435,89.63 ,90.09 ,88.76 ,,,
04-25-2019,89.44 ,734371,88.85 ,89.58 ,88.22 ,,,
04-24-2019,89.18 ,934402,89.89 ,91.29 ,87.97 ,,,
04-23-2019,89.65 ,1235161,89.76 ,90.19 ,89.35 ,,,
04-22-2019,89.73 ,475460,89.92 ,90.11 ,89.30 ,,,
04-18-2019,89.99 ,556422,90.28 ,90.56 ,89.80 ,,,
04-17-2019,90.20 ,457095,89.81 ,90.36 ,89.52 ,,,
04-16-2019,89.75 ,536764,88.84 ,89.85 ,88.46 ,,,
04-15-2019,88.47 ,368161,87.80 ,88.67 ,87.39 ,,,
04-12-2019,87.80 ,647177,87.76 ,87.97 ,86.93 ,,,
04-11-2019,87.03 ,889620,87.65 ,87.81 ,86.52 ,,,
04-10-2019,87.50 ,600396,87.86 ,87.94 ,87.07 ,,,
04-09-2019,87.70 ,396799,88.34 ,88.87 ,87.45 ,,,
04-08-2019,88.76 ,567432,88.61 ,89.38 ,87.99 ,,,
04-05-2019,88.59 ,780396,89.43 ,89.48 ,88.18 ,,,
04-04-2019,89.18 ,487805,89.30 ,89.63 ,88.67 ,,,
04-03-2019,89.30 ,674048,89.60 ,89.88 ,89.00 ,,,
04-02-2019,89.01 ,674905,88.30 ,89.09 ,88.10 ,,,
04-01-2019,88.40 ,636926,88.23 ,88.57 ,87.64 ,,,
03-29-2019,87.49 ,1221094,87.26 ,87.83 ,86.90 ,,,
03-28-2019,86.74 ,626161,86.22 ,86.80 ,85.85 ,,,
03-27-2019,86.10 ,1093366,85.79 ,86.22 ,85.19 ,,,
03-26-2019,85.82 ,540951,85.36 ,85.93 ,84.94 ,,,
03-25-2019,84.91 ,725651,83.95 ,85.34 ,83.95 ,,,
03-22-2019,83.89 ,725263,83.81 ,84.33 ,83.31 ,,,
03-21-2019,84.35 ,593050,83.08 ,84.66 ,83.08 ,,,
03-20-2019,83.36 ,571033,84.15 ,84.47 ,83.20 ,,,
03-19-2019,84.14 ,518878,84.57 ,85.30 ,83.82 ,,,
03-18-2019,84.24 ,583488,83.80 ,84.44 ,83.80 ,,,
03-15-2019,83.55 ,1149103,84.00 ,84.60 ,83.41 ,,,
03-14-2019,83.99 ,843828,84.72 ,85.01 ,83.81 ,,,
03-13-2019,85.05 ,1062838,84.19 ,85.97 ,83.90 ,,,
03-12-2019,83.82 ,849918,84.35 ,84.45 ,83.78 ,,,
03-11-2019,84.02 ,892601,83.76 ,84.33 ,83.74 ,,,
03-08-2019,83.44 ,1574471,85.23 ,85.47 ,82.22 ,,,
03-07-2019,85.97 ,2419809,87.67 ,87.67 ,85.71 ,,,
03-06-2019,87.67 ,980913,88.96 ,89.00 ,87.29 ,,,
03-05-2019,88.74 ,827057,90.15 ,90.30 ,88.40 ,,,
03-04-2019,90.15 ,790771,92.17 ,92.49 ,89.59 ,,,
03-01-2019,91.99 ,663598,92.21 ,92.51 ,91.65 ,,,
02-28-2019,91.57 ,647855,90.87 ,91.59 ,90.87 ,,,
02-27-2019,90.80 ,1046610,90.86 ,91.40 ,90.72 ,,,
02-26-2019,91.10 ,1241699,90.15 ,91.24 ,90.00 ,,,
02-25-2019,90.14 ,1232393,89.42 ,90.56 ,89.41 ,,,
02-22-2019,89.04 ,685962,88.10 ,89.10 ,88.10 ,,,
02-21-2019,88.07 ,960466,88.16 ,88.25 ,87.65 ,,,
02-20-2019,88.08 ,755046,87.75 ,88.09 ,87.22 ,,,
02-19-2019,87.82 ,702445,87.47 ,88.19 ,87.43 ,,,
02-15-2019,87.76 ,878822,87.57 ,87.78 ,86.95 ,,,
02-14-2019,87.16 ,1292842,87.23 ,88.94 ,86.53 ,,,
02-13-2019,87.99 ,562604,87.83 ,88.32 ,87.68 ,,,
02-12-2019,87.57 ,498870,86.99 ,87.81 ,86.92 ,,,
02-11-2019,86.70 ,556890,87.28 ,87.39 ,86.39 ,,,
02-08-2019,87.06 ,523608,86.56 ,87.09 ,85.82 ,,,
02-07-2019,86.82 ,610276,86.53 ,86.91 ,85.77 ,,,
02-06-2019,86.93 ,478913,86.88 ,87.12 ,86.46 ,,,
02-05-2019,86.81 ,684668,87.06 ,87.06 ,86.11 ,,,
02-04-2019,86.96 ,818540,87.41 ,87.44 ,85.89 ,,,
02-01-2019,87.38 ,715382,88.04 ,88.69 ,86.85 ,,,
01-31-2019,88.04 ,790790,86.38 ,88.16 ,86.10 ,,,
01-30-2019,86.69 ,1365143,85.03 ,87.98 ,83.91 ,,,
01-29-2019,85.81 ,1294776,86.15 ,86.37 ,85.42 ,,,
01-28-2019,86.07 ,591573,85.11 ,86.08 ,84.71 ,,,
01-25-2019,85.69 ,759631,85.70 ,86.11 ,85.19 ,,,
01-24-2019,84.99 ,1004086,84.48 ,85.08 ,84.23 ,,,
01-23-2019,84.73 ,731685,83.54 ,84.83 ,83.39 ,,,
01-22-2019,83.40 ,987390,83.01 ,83.84 ,82.38 ,,,
01-18-2019,83.14 ,684820,82.90 ,83.81 ,82.44 ,,,
01-17-2019,82.44 ,628826,82.95 ,83.30 ,82.14 ,,,
01-16-2019,82.96 ,939475,81.40 ,83.17 ,81.01 ,,,
01-15-2019,81.04 ,460904,80.36 ,81.27 ,80.36 ,,,
01-14-2019,80.53 ,717178,80.05 ,80.89 ,80.05 ,,,
01-11-2019,80.70 ,731013,80.00 ,80.80 ,79.59 ,,,
01-10-2019,80.55 ,723283,79.83 ,80.68 ,79.16 ,,,
01-09-2019,79.97 ,896552,80.01 ,80.56 ,79.48 ,,,
01-08-2019,79.58 ,1105395,80.37 ,80.98 ,78.90 ,,,
01-07-2019,79.81 ,1406475,79.97 ,80.96 ,79.04 ,,,
01-04-2019,81.95 ,1382027,80.03 ,82.35 ,79.36 ,,,
01-03-2019,78.82 ,1058077,81.92 ,81.92 ,78.66 ,,,
01-02-2019,81.00 ,822436,80.60 ,82.02 ,80.57 ,,,
12-31-2018,81.57 ,458131,80.92 ,82.05 ,80.55 ,,,
12-28-2018,80.53 ,966772,81.13 ,81.85 ,79.60 ,,,
12-27-2018,80.69 ,844290,78.47 ,80.70 ,77.82 ,,,
12-26-2018,79.27 ,799438,77.32 ,79.30 ,75.49 ,,,
12-24-2018,76.75 ,568988,78.43 ,78.89 ,76.67 ,,,
12-21-2018,79.51 ,1664851,80.67 ,82.49 ,79.48 ,,,
12-20-2018,81.01 ,964282,82.85 ,83.20 ,80.53 ,,,
12-19-2018,83.01 ,1017404,83.99 ,84.97 ,82.41 ,,,
12-18-2018,83.74 ,1005670,85.75 ,86.42 ,83.43 ,,,
12-17-2018,85.25 ,876581,86.30 ,86.51 ,85.03 ,,,
12-14-2018,86.54 ,535862,86.72 ,87.34 ,86.01 ,,,
12-13-2018,87.02 ,584859,87.41 ,87.68 ,86.40 ,,,
12-12-2018,87.49 ,560252,88.16 ,88.72 ,87.41 ,,,
12-11-2018,87.31 ,858245,88.26 ,89.62 ,87.24 ,,,
12-10-2018,87.10 ,1033451,87.36 ,87.36 ,85.11 ,,,
12-07-2018,87.36 ,1167414,89.95 ,90.11 ,87.17 ,,,
12-06-2018,89.89 ,1715842,89.61 ,90.19 ,88.74 ,,,
12-04-2018,90.40 ,999176,92.59 ,92.96 ,90.10 ,,,
12-03-2018,92.65 ,900657,92.37 ,93.14 ,91.96 ,,,
